Name,SMILES,Concentration (mM),Exp. % MGS,Exp. error,Set
l-alpha-alanine,C[C@@H](C(=O)O)N,20,54.4,17.3,train/test
l-valine,N[C@H](C(=O)O)C(C)C,20,44.5,7.8,train/test
l-leucine,CC(C)C[C@@H](C(=O)O)N,20,45.6,14.0,train/test
l-isoleucine,CC[C@H](C)[C@@H](C(=O)O)N,20,18.8,4.1,train/test
l-proline,C1C[C@H](NC1)C(=O)O,20,102.8,15.6,train/test
l-methionine,CSCC[C@@H](C(=O)O)N,20,31.1,13.5,train/test
l-phenylalanine,C1=CC=C(C=C1)C[C@@H](C(=O)O)N,20,11.8,2.8,train/test
l-tryptophan,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N,20,21.0,6.7,train/test
l-threonine,C[C@H]([C@@H](C(=O)O)N)O,20,102.2,11.6,train/test
l-serine,C([C@@H](C(=O)O)N)O,20,82.0,35.8,train/test
l-cysteine,C([C@@H](C(=O)O)N)S,20,112.8,14.5,train/test
l-glutamine,C(CC(=O)N)[C@@H](C(=O)O)N,20,27.9,8.0,train/test
l-glycine,C(C(=O)O)N,20,97.7,23.8,train/test
l-asparagine,C([C@@H](C(=O)O)N)C(=O)N,20,75.2,23.0,train/test
l-histidine,C1=C(NC=N1)C[C@@H](C(=O)O)N,20,80.5,18.1,train/test
l-lysine,C(CCN)C[C@@H](C(=O)O)N,20,63.1,3.2,train/test
l-arginine,C(C[C@@H](C(=O)O)N)CN=C(N)N,20,70.3,19.2,train/test
l-glutamate,C(CC(=O)O)[C@@H](C(=O)O)N,20,39.3,8.5,train/test
l-aspartate,C([C@@H](C(=O)O)N)C(=O)O,20,64.8,36.0,train/test
beta-alanine,C(CN)C(=O)O,20,81.5,11.7,train/test
betaine,C[N+](C)(C)CC(=O)[O-],20,99.7,16.4,train/test
4-fluoro-dl-phenylalanine,C1=CC(=CC=C1C[C@@H](C(=O)O)N)F,20,12.2,3.8,train/test
4-chloro-l-phenylalanine,C1=CC(=CC=C1C[C@@H](C(=O)O)N)Cl,20,9.7,4.0,train/test
4-amino-l-phenylalanine,C1=CC(=CC=C1C[C@@H](C(=O)O)N)N,20,59.3,17.8,train/test
4-cyano-l-phenylalanine,C1=CC(=CC=C1C[C@@H](C(=O)O)N)C#N,20,56.2,13.3,train/test
l-tert-leucine,CC(C)(C)[C@@H](C(=O)O)N,20,75.9,8.9,train/test
n-methyl-l-alanine,C[C@@H](C(=O)O)NC,20,91.4,31.5,train/test
